TotalWorkingYears,MonthlyIncome,Overtime,DailyRate,Label
,5346,0,234,1
8,2370,0,,0
,19717,0,206,0
15,4001,1,1375,0
29,19665,0,1224,0
8,2756,0,931,0
,5582,0,1463,0
,1601,1,1243,1
10,2406,0,,0
7,4127,0,766,0
5,4724,0,,0
20,4553,0,408,0
24,16328,0,136,0
,19187,0,282,0
1,2210,0,,1
,5675,0,1422,0
36,17426,0,,0
10,5376,0,,0
3,2157,0,,0
21,19272,0,672,0
15,5593,0,1050,0
21,17861,1,495,0
,2461,1,1323,1
8,6347,0,1192,0
7,2277,1,,0
8,3564,1,,0
7,2766,0,855,0
5,4898,0,685,0
,6799,0,810,0
10,5673,1,,0
21,17584,1,1070,0
7,3580,0,1418,0
,15427,0,1219,0
8,2153,0,635,0
6,2799,1,1198,0
,13577,1,,0
12,6877,1,,0
,18665,1,636,0
,19141,0,427,0
0,1569,1,544,1
9,9667,0,,0
,3423,0,991,0
10,17444,0,722,0
16,4599,1,790,1
3,3230,0,996,0
5,3517,0,,0
1,2008,0,1313,0
9,6932,0,1188,0
6,3760,1,567,0
,5914,0,1396,0
10,5813,1,,1
0,1200,0,,0
28,7637,0,,0
5,3904,0,683,0
5,2045,0,1115,0
6,2705,0,185,0
26,17650,0,,0
,6209,0,,0
6,3212,0,,0
,2559,0,,0
,2593,1,269,0
5,2976,0,1309,0
4,4014,1,1142,0
,2654,0,,0
32,19701,1,,0
6,3944,1,371,0
8,4876,0,,0
20,5405,1,,0
21,16704,0,,0
10,2216,1,654,1
3,2523,0,,0
,18200,0,,0
31,13826,0,,0
7,4663,1,,0
14,10400,0,,1
10,2686,1,527,1
,5160,0,,1
,3737,0,829,0
10,8620,0,1246,0
10,4627,0,,0
10,6929,0,218,0
,2909,1,,0
15,3986,0,,0
10,8500,0,943,0
1,2723,0,,0
,2450,0,992,0
,7642,1,1252,0
10,2022,1,,1
21,19926,0,,0
,11994,0,419,0
13,6306,0,,0
7,5121,0,167,0
,7140,0,,0
21,17181,0,857,0
9,3633,1,248,0
,8823,0,,0
3,2659,1,,0
2,2296,0,,0
6,2645,0,1273,0
9,3540,0,,0
14,6687,0,,0
,3058,1,,0
17,9602,1,558,0
4,2207,0,,0
3,2785,0,703,1
6,6833,1,1332,0
32,11245,1,,0
7,2119,1,,1
,2500,0,650,0
,6674,0,1476,0
,4684,0,572,0
19,4735,0,1189,0
17,2115,0,1372,0
36,17779,0,,0
11,5441,1,632,0
28,7969,1,319,0
,6180,0,883,0
14,11957,0,,0
16,5940,0,1147,0
,7005,0,,0
1,2853,1,1256,1
27,17567,0,563,0
,5488,1,,0
5,4157,1,,0
18,3034,0,,0
5,3041,0,1420,1
,2400,0,535,0
26,10965,0,1261,0
10,7596,0,164,0
26,18213,0,1099,0
10,9434,0,,0
,8793,0,,0
12,2670,1,1324,0
,4051,0,163,0
,2088,0,1480,0
7,3977,1,977,0
,5415,1,147,0
11,4335,0,657,0
,13770,1,217,0
,8853,0,995,0
8,4522,1,1473,0
,19202,0,,0
19,13269,0,813,0
1,2926,1,871,1
15,2018,0,676,1
4,2326,1,889,0
18,10650,0,,1
,4556,0,532,0
,3407,0,1218,1
10,2700,0,,0
10,4878,1,501,0
12,7379,0,,0
1,1118,1,599,1
10,6825,0,,0
33,19845,0,,1
1,2413,1,,1
20,10932,0,1094,0
,2580,0,,0
,10938,0,,0
1,2933,1,,0
,4855,0,903,1
3,2684,0,,0
,10447,1,796,0
10,2213,1,1171,0
,5304,0,501,0
,2033,0,,1
6,6500,0,1111,0
,4930,1,146,0
9,3346,1,1145,0
21,12031,0,,0
,16437,1,898,0
,13966,1,465,0
,2966,0,,0
18,6516,1,369,0
10,11557,0,688,0
9,8837,1,,0
8,4107,0,124,0
10,2075,0,,0
7,2479,0,289,1
20,5070,0,983,0
4,2328,1,1136,0
,3681,0,538,0
37,16291,0,350,0
10,6540,0,755,0
6,3162,0,1269,0
,4244,0,791,0
23,16606,0,228,0
35,10934,1,661,0
13,4900,0,,0
10,4025,0,1109,0
1,2596,0,,1
,3180,0,410,0
,2725,1,691,0
21,14756,1,836,0
7,4066,0,1302,0
10,3280,0,,0
5,4898,0,,0
24,18880,0,,0
5,4950,0,1356,0
28,19144,0,797,0
,4069,1,,0
4,2321,1,,1
16,13757,0,,0
15,4449,1,,0
1,1555,0,240,1
,4647,1,,0
9,6782,0,439,0
10,7644,0,557,0
1,2693,0,1427,1
10,5094,0,,0
19,2086,0,895,1
,6646,0,,0
10,4998,1,,0
,19626,0,,0
10,2362,0,935,1
5,3785,0,,0
1,2325,0,602,1
,3968,0,1142,0
,6834,1,,0
,10377,1,1212,0
,5674,0,1105,0
,2613,0,1312,0
,6397,0,,0
14,17603,0,1291,0
,2592,0,1336,0
16,5208,0,819,0
2,2372,0,848,0
,6347,1,1240,0
,3445,0,,0
25,8633,0,1180,0
10,8392,0,645,0
,10435,0,884,0
4,4577,0,693,1
21,19197,1,1218,0
23,18711,0,1098,0
,6728,0,878,1
10,5736,0,,0
,4364,0,575,0
33,19068,1,771,0
10,4771,0,1206,0
0,1878,1,1306,1
8,2619,0,,0
10,2367,0,1108,0
,10169,0,607,1
5,2794,0,1311,0
20,13206,0,,0
7,9907,1,414,1
13,5171,0,326,0
9,5661,0,,0
7,3929,1,,0
8,5063,0,653,0
15,5677,0,,0
21,18041,0,1398,0
,2996,0,560,0
14,5743,1,602,0
6,2226,0,1354,0
14,8938,0,,0
1,2566,1,1450,0
,2773,0,,0
6,7991,0,,0
28,18172,1,1115,0
6,2703,0,1328,0
21,15402,0,,0
1,2318,0,,0
,17665,0,469,0
,5916,1,556,1
,8237,0,1462,0
,2206,0,,0
9,7553,1,,1
10,7406,1,,0
,13402,1,,0
24,10482,0,1376,1
,5410,1,429,0
,7446,0,1445,1
4,2811,0,1134,0
10,5470,0,,0
8,4198,0,437,0
10,9241,0,,0
5,4373,0,,0
10,5855,1,616,0
,6653,0,,0
,4103,0,,0
15,13603,1,728,0
1,2851,1,350,1
10,7625,0,827,0
,5010,0,1093,0
1,2863,0,,1
19,3161,1,,1
14,4393,0,337,0
,6334,0,342,0
,2973,0,129,1
6,3201,0,1451,0
,5346,0,,1
,2073,1,807,1
21,19419,0,840,0
5,2373,1,,1
11,7143,1,,0
,10124,1,,0
8,2345,0,,0
,4485,0,506,0
,19658,0,,0
3,3760,0,1010,0
18,13348,0,1396,0
,2377,0,1330,1
,6644,0,1210,0
8,5993,1,1102,1
20,13191,1,,0
40,19246,1,,1
,2814,1,457,0
4,2314,0,300,0
5,4601,0,1219,0
,4400,0,383,1
5,4320,0,575,0
4,4999,0,1353,0
7,2741,0,,0
24,19406,0,,0
13,6842,0,,0
,2366,1,,1
16,4272,0,,0
,13610,1,1277,1
10,5055,0,,0
,1232,0,,0
6,2342,0,,0
10,8943,0,,0
10,2818,1,,0
,13194,1,1479,1
,2553,0,702,0
,3917,0,,0
5,4450,0,,0
22,13503,0,530,0
15,10448,1,1168,1
3,2695,1,192,0
,3143,0,867,0
6,2436,1,,0
,3537,0,1441,0
4,3983,0,738,0
,6377,0,1202,0
9,8998,0,967,0
4,4374,0,894,0
1,2274,0,,0
14,6162,0,859,0
7,2844,0,,0
21,18303,0,265,0
4,2335,1,,1
27,12965,1,661,0
,6586,1,,0
,4298,0,472,0
7,5765,0,115,1
10,9547,0,,0
10,5679,1,,0
,2389,1,,1
18,5577,1,,0
,5309,0,430,0
9,5731,0,367,0
11,8564,1,,1
13,2259,0,1469,0
20,6651,0,1495,0
12,5399,0,1297,0
32,14814,0,,0
,5985,0,1112,0
6,5324,0,118,1
6,6274,0,,0
10,4213,0,,1
8,4507,0,1313,0
,1706,0,443,0
9,5410,1,,0
29,13142,0,,0
,1081,0,945,1
9,7119,0,,0
5,4011,0,673,0
,2329,0,154,0
,4621,0,1277,0
8,6120,1,1498,0
21,7082,1,1206,0
,2231,0,,0
0,1904,0,247,1
,11103,0,832,0
5,2451,0,598,0
10,4789,0,271,0
10,4285,0,674,0
15,9071,1,,0
10,5321,0,,0
5,2066,0,,0
4,4648,0,1318,0
1,2804,0,352,0
23,10231,0,531,0
11,9705,0,658,0
,2983,0,413,0
10,7639,0,121,1
,5507,0,335,0
,7779,0,217,0
25,18265,0,715,0
,2662,0,836,0
1,1416,0,,1
4,4538,1,,0
26,17099,0,1053,0
17,4502,0,530,0
11,5775,0,1275,0
9,4163,1,955,0
4,4841,0,1210,0
5,2517,0,,0
16,13591,1,896,0
8,3838,0,1099,0
16,3210,0,1403,0
,4233,0,1365,1
8,3204,0,,0
2,2610,0,874,1
8,6712,0,704,0
13,7547,0,,0
10,4385,0,336,0
5,4487,1,891,0
,16422,0,,0
7,5206,0,,0
,4963,1,441,1
,4775,0,,0
10,8722,0,1366,1
10,7351,0,,0
,19232,0,,0
,2778,1,,1
3,2703,1,773,0
10,4193,1,153,0
10,5294,0,305,0
21,19833,0,611,0
20,2001,0,,0
,15202,0,,0
,6430,0,552,0
,5126,1,,0
9,3319,0,1300,0
5,4325,0,1153,0
10,9980,0,,0
4,4617,0,771,0
,5660,1,390,0
7,6852,0,,0
17,6673,1,1180,1
,2145,0,897,0
14,2768,0,1303,0
7,9981,0,,0
6,6322,1,646,0
16,2519,0,938,0
14,6553,0,1261,0
10,8161,0,1079,1
16,6134,1,1456,1
35,19636,1,,0
3,2657,1,,0
,3505,0,310,0
10,2691,0,,0
2,2789,0,,0
2,2956,0,,1
10,7094,0,325,0
24,10239,0,111,0
7,2622,0,147,0
8,5071,0,,0
10,6811,1,509,0
17,10096,0,1223,0
10,4968,0,1312,0
10,5363,0,817,0
4,2451,0,,0
5,4382,0,890,1
7,3691,1,1219,1
5,3464,1,1157,1
,2269,0,234,0
12,3673,0,748,0
,4152,0,288,0
10,4434,0,,0
,8103,1,,0
10,6142,1,670,0
25,14336,0,,0
9,2176,0,,0
17,10609,0,,0
6,3907,0,506,0
,2991,1,,0
15,5406,0,,0
,3441,1,,1
8,6583,1,,0
5,4614,1,,1
15,7725,0,1296,0
8,4537,1,249,0
,3989,1,1320,1
20,2133,1,1394,0
,9991,0,613,0
24,13247,1,,0
5,2342,1,804,0
7,5253,0,304,0
,6781,0,1332,0
28,17046,0,1099,0
18,6201,1,928,0
10,9884,1,,0
4,4851,0,810,0
,2109,0,,0
16,6567,0,,0
15,10274,0,819,0
8,4850,0,,0
17,6883,0,1370,0
4,2073,0,,0
24,13695,1,267,1
10,3886,0,1213,0
9,3149,0,,0
6,5380,0,,0
23,5381,1,,1
18,8381,0,238,0
11,3055,0,,0
6,5769,1,205,0
,4440,1,,0
15,4444,0,135,0
6,8346,0,,0
7,3377,0,616,0
10,6323,0,692,0
,16064,1,1034,0
11,9950,1,988,1
7,6502,0,228,0
7,3833,0,921,0
9,13464,0,1253,0
9,2455,0,185,0
,6499,0,1195,0
,4115,0,1329,0
5,2272,0,507,0
,10552,1,1272,0
11,2362,0,224,1
,2422,0,,1
26,19094,0,1282,0
5,4377,0,,0
12,9824,0,534,1
10,5377,0,,0
,3500,0,1413,0
8,2838,0,968,0
4,4148,0,853,0
26,18789,0,168,0
,2368,0,841,0
5,2660,1,1490,0
,2269,0,1229,0
22,10266,0,1499,0
,9619,0,,1
10,5151,0,867,0
9,9582,1,1204,1
,2339,0,,1
14,6388,1,,0
6,3202,1,1448,1
32,14118,0,210,0
5,2044,0,1181,0
11,6091,0,,0
,4447,0,805,0
10,9985,0,1001,0
10,5810,0,172,0
4,4227,0,1055,0
11,2062,0,592,0
16,5021,1,,0
10,6179,1,330,1
18,5131,0,688,0
3,3294,1,,0
8,6694,1,309,0
1,2716,0,,1
,6474,0,,0
1,2827,0,,0
5,4728,1,959,1
4,3894,0,1368,1
,4000,0,,0
10,7756,1,,0
2,2760,0,428,1
36,13212,0,906,0
10,5003,0,,0
10,3131,0,1401,0
,6162,1,427,0
19,12061,0,849,0
,7756,0,,0
13,10368,1,1277,0
3,2899,0,395,0
,5473,0,1342,0
22,13237,0,,0
31,19502,1,,0
11,6384,0,,0
,2534,0,1291,0
0,1611,0,1124,0
,5326,0,1146,1
6,2377,0,995,0
4,4978,0,,0
10,9980,0,,0
4,4736,1,,0
10,6582,1,,0
,4342,0,829,0
7,2132,1,138,1
22,18947,0,,0
,4197,1,,0
21,19973,0,247,0
1,1790,0,638,1
,7525,0,124,0
,4739,0,,0
21,13734,0,313,0
12,2950,0,258,0
10,2936,0,,0
,2011,0,1117,0
20,4721,1,,0
,13496,1,,0
,1102,0,303,1
10,4425,0,138,0
,10725,0,397,0
12,8686,0,702,0
,10855,0,630,0
5,4221,0,120,0
17,4639,0,607,0
20,4081,1,930,0
,5130,0,279,0
9,8621,0,1442,0
19,6151,0,256,0
8,9998,0,,0
4,2218,0,329,0
,2439,0,,0
,2376,0,,0
10,5906,0,556,0
,2097,0,1400,0
28,19161,0,1064,0
11,3069,0,,0
3,2174,1,756,1
,6652,0,,0
4,3730,1,515,1
8,2093,0,,0
16,10209,1,1193,0
11,2514,0,1107,0
7,2177,0,142,0
31,16756,0,,0
12,5878,0,824,0
,3919,1,1125,1
5,4859,0,195,0
,8834,0,142,0
,11691,0,,0
6,3057,1,268,0
9,9715,0,441,0
8,6214,0,1130,0
5,4256,0,,0
5,2587,0,1162,1
16,5093,0,,0
1,2935,1,,0
13,2306,1,,0
1,2694,0,1092,0
15,6815,0,884,0
1,2220,1,,0
7,4084,0,561,1
5,4741,1,496,0
10,9362,0,,0
,10312,0,,1
13,5147,0,,0
21,16627,1,,0
,6439,0,,0
,2929,0,678,0
19,4257,1,713,0
10,8412,0,1398,0
,4171,1,617,1
10,6220,0,548,0
,2585,0,1320,0
6,6623,1,,0
5,2632,0,438,0
2,2244,0,253,0
22,16015,0,,0
,13120,0,,0
8,2515,1,1271,0
11,4591,1,,0
,2105,0,,0
15,2781,0,,0
5,3816,0,1469,0
24,17174,0,117,0
,2690,0,1349,0
3,2706,0,280,0
1,1563,0,,0
27,16413,0,,0
,8189,1,802,0
6,2180,0,,1
1,2994,1,,0
1,2515,1,1485,1
,4723,1,1370,0
,4306,0,775,0
12,3579,1,1465,0
9,8008,0,711,0
16,3482,0,,0
2,2742,0,,1
22,13973,1,939,0
10,7083,1,971,0
6,3955,0,,0
,7945,1,448,0
13,10793,0,,0
16,10388,1,583,0
9,8628,0,1239,0
7,9204,0,601,0
6,3622,1,,0
6,2342,1,429,1
10,11713,0,,0
,5079,0,1229,0
22,16595,0,1276,0
9,2235,1,1103,0
6,2187,0,,0
24,19859,1,,1
8,2406,0,543,0
24,19328,1,734,0
12,11510,1,,0
15,2741,1,,0
10,6125,0,,0
6,2932,1,181,0
8,2394,1,,1
22,13758,1,,1
,2657,1,1005,1
17,5902,0,1329,0
17,8095,0,1296,0
13,8847,1,,0
4,3978,0,,0
3,2661,0,,0
,12169,0,,1
,2979,0,697,0
2,3033,0,805,0
12,3697,0,549,0
20,4869,0,928,0
11,5433,0,,0
,4639,0,118,0
,4422,1,,0
5,4286,0,306,1
16,13549,0,,0
5,3690,0,328,0
11,4768,0,,0
10,5332,0,,0
10,5347,0,1351,0
,9957,0,,0
,6545,1,,0
6,5666,1,152,0
,2539,0,,0
5,2154,1,791,0
21,18300,0,,0
6,3597,0,477,0
6,2886,1,,1
13,10686,0,1082,0
10,5487,0,217,0
8,8396,0,300,0
,5647,0,,0
,2439,1,459,1
,5396,0,929,0
,5467,1,1200,0
12,5238,1,1162,1
9,11416,1,153,0
,2564,0,,1
12,7823,0,882,0
,9525,0,,0
,4876,0,1151,0
8,5472,0,,0
,1274,0,990,0
7,5258,0,,0
27,19331,1,264,0
4,4787,1,1092,1
10,4558,0,1300,0
13,4306,0,480,0
,12185,1,663,0
1,2795,1,374,1
,8474,0,829,0
19,2450,0,,0
,9069,0,853,0
,13570,0,,0
,10048,0,504,1
10,5769,1,,0
,3452,0,,0
,6172,1,249,1
10,5033,0,170,0
4,2610,0,693,0
,4477,1,,0
31,14732,0,1136,0
25,10748,0,,0
11,4941,0,723,1
,6074,1,,1
9,7879,1,921,0
8,2867,0,157,0
10,11159,0,1018,0
,2678,0,654,0
1,1261,0,202,1
7,4523,0,,0
10,5770,0,1329,0
10,3539,0,244,0
4,4765,0,177,0
,4448,0,,0
,4779,1,,0
1,2083,0,160,0
6,4936,0,,0
6,3420,0,,0
3,2683,1,869,1
6,5373,0,136,0
37,7260,0,1400,0
,6294,1,,0
8,4774,0,,0
6,5505,0,392,0
7,2438,0,343,0
10,7295,0,662,0
29,17875,1,605,0
8,6549,0,1083,0
6,2546,0,,1
25,19740,0,,0
,3229,0,949,0
20,4907,0,635,0
,5605,0,1395,0
,5486,0,,0
7,2387,0,329,0
,9208,0,,0
,19189,0,314,0
18,10798,0,415,0
,5056,1,,0
7,5295,0,,0
11,3812,0,,0
1,2008,0,,0
5,2080,0,,0
3,2285,1,,1
10,11244,0,,0
,3291,0,490,0
18,2743,0,885,1
10,11935,0,,0
6,9854,1,1475,1
20,10475,1,,0
,3038,0,132,0
,4440,0,1321,0
6,4323,0,,0
31,10008,1,601,1
5,4401,0,581,0
,6397,1,719,1
2,2380,1,,0
9,6261,0,1084,0
10,3339,1,806,1
8,4420,0,1384,0
1,2600,1,1097,1
,1009,1,1362,1
,2426,0,,0
2,2323,1,769,1
13,2707,0,,1
6,2028,1,103,1
9,7880,0,903,0
9,4661,0,523,0
,3140,1,1356,1
,3702,0,,0
1,2061,0,,0
9,12808,1,,0
18,4936,0,1178,0
15,4717,0,,0
18,6796,1,,1
9,3708,0,381,0
,9724,0,1339,0
8,3408,0,587,1
1,1129,1,,0
10,6735,0,964,1
6,3424,0,,0
18,4108,0,116,0
,5204,1,1224,0
6,2168,1,942,0
5,3452,0,461,0
,12504,0,,0
14,4490,0,,0
7,4294,0,,0
10,5689,1,,0
7,3162,0,981,0
17,5231,1,,0
9,3452,0,1316,0
11,8606,0,,0
12,4011,0,721,0
28,11836,0,,0
31,19847,1,237,0
,5562,1,1302,0
,3348,1,,1
,6667,0,1146,0
13,5460,0,525,0
,4332,0,,0
7,2232,0,,0
10,8446,1,1030,1
12,3748,0,911,0
,11031,0,,0
24,5210,0,1249,0
,4187,1,,0
3,2380,1,781,1
0,1514,0,,0
,6118,0,570,0
8,3038,0,120,0
6,3904,0,,1
,19431,0,105,0
8,3068,0,1005,0
8,2356,1,1222,0
,2506,0,,0
7,2090,1,1373,1
2,2625,0,,1
,3692,0,469,0
2,2288,0,,0
8,2996,1,1439,0
,4554,0,442,0
9,5485,1,,0
9,4037,0,,0
15,6962,1,430,0
,2348,0,194,0
,3591,0,,0
16,4809,0,665,0
9,6632,0,954,0
9,13675,0,,0
15,13116,0,942,0
,4240,0,277,0
23,7484,0,,0
9,4668,0,,0
14,5087,1,419,0
,2307,1,967,1
,4465,0,,0
10,5343,0,345,0
2,2323,0,,0
8,2559,1,,0
9,5968,0,1303,0
16,13664,0,397,0
8,2579,1,204,0
4,3065,1,,0
4,4649,0,746,0
,3221,1,1207,0
4,4559,1,,1
20,10854,1,,1
8,5828,1,,1
,19033,0,,0
5,4194,1,,0
7,2644,1,1157,0
17,2587,1,464,0
,8740,1,,0
,9396,0,644,0
,9714,0,740,1
1,1223,0,373,0
,17639,0,691,0
17,5329,1,573,0
9,5175,0,638,0
10,6578,0,852,0
17,2042,0,489,0
,2380,0,804,0
,17328,0,971,0
,2610,0,,0
9,7654,0,1184,1
6,2024,0,691,0
8,2875,1,583,0
,2564,0,,0
1,2109,0,590,0
,2194,0,,0
,3172,1,381,1
10,5098,0,1395,0
5,4327,0,1184,0
,6230,0,,0
13,5249,0,1327,0
,6812,0,1062,0
15,6755,0,593,0
,2177,0,,0
25,16880,1,1322,0
12,3072,0,,0
28,10096,0,377,1
7,4105,0,,0
,16659,1,1311,0
9,5768,0,,0
,2308,1,1440,0
1,1393,0,1259,1
3,3617,1,1469,0
,10322,0,,0
33,14026,1,770,0
8,9679,0,,0
8,3936,0,1470,0
1,1052,0,1144,0
11,7918,0,1413,0
1,2127,0,,0
10,11849,1,,1
13,5204,0,,0
8,5296,0,933,0
33,14275,0,,0
10,5429,0,285,0
,2791,0,,0
23,17328,1,142,0
18,10761,1,930,0
0,1420,0,,1
10,4695,1,,0
10,8789,0,,0
7,2058,0,992,1
8,2576,0,201,0
6,2187,0,,0
17,5237,0,1299,0
7,3669,0,882,0
10,4025,1,,0
,10596,0,,0
,8463,0,,0
,6931,0,,0
6,5744,1,240,1
9,16124,0,694,0
2,2911,0,,0
6,7457,1,1124,0
8,5869,0,469,0
8,2532,0,1086,0
14,6854,0,,0
6,4907,1,1382,0
21,17068,1,117,0
32,17856,0,1421,0
23,15379,0,809,0
,4148,0,,0
,3022,0,408,0
,2810,0,,0
5,2713,0,,0
5,4968,0,,0
,4766,1,,0
,2367,0,1404,1
3,2886,0,1349,0
1,1281,0,727,0
14,4508,0,827,1
10,5042,0,,0
,5220,1,696,0
10,16184,0,922,0
5,3743,1,622,1
20,4960,0,,0
24,18430,0,570,0
,2862,0,793,0
,2275,1,427,1
,2029,0,,0
1,2501,0,,0
,14411,1,333,0
1,2642,0,,0
10,4883,0,,1
,4162,1,,0
,2936,1,,1
12,9419,0,1339,0
10,5405,0,1179,0
17,5163,0,,0
11,7898,0,855,0
17,10252,1,,0
6,8224,1,603,1
6,3468,0,,0
12,6513,0,1194,0
,4345,0,979,0
2,2728,0,,0
5,4258,0,715,0
21,13341,0,119,0
1,2476,0,202,0
8,3629,0,,0
,2837,0,,0
,2693,0,1358,0
4,3506,1,735,0
,15972,0,1225,0
,5473,0,1225,0
,4028,0,243,0
6,2148,1,,1
6,5714,0,,0
37,16835,0,1117,0
10,9380,1,1448,0
6,2064,0,,0
10,9852,1,587,0
6,6577,0,1082,0
,6347,0,145,0
10,6272,0,179,0
,7428,0,1189,0
9,4087,0,1200,0
10,6524,0,379,0
9,9756,0,176,0
,4908,0,,0
,2911,0,670,0
26,18824,1,,1
10,9526,0,,0
,6146,0,750,0
4,2440,0,,0
17,6385,1,135,0
,6893,0,1009,0
,16307,0,1318,0
22,16823,0,,0
4,4035,1,1229,0
,2743,0,,0
15,2013,0,311,0
6,6349,1,210,0
9,9713,1,,0
1,2956,0,827,0
8,4779,0,,0
7,4941,0,216,0
,10453,0,526,0
22,16792,0,,0
,9439,1,334,0
8,3755,0,443,0
9,6472,1,792,0
9,5257,0,559,0
,3722,1,523,1
26,19513,1,1315,0
,19999,0,,0
,6811,0,975,0
9,6696,0,334,1
9,11916,1,634,0
1,2319,1,805,1
19,4810,0,1485,0
10,9936,0,325,0
0,1051,0,,0
10,9738,0,,0
10,7510,0,,0
8,2821,0,,0
,19627,0,430,0
25,12936,0,1093,1
4,4680,0,1225,0
28,17048,0,,0
17,10609,0,625,1
9,8726,0,,0
20,13499,0,,0
1,2871,0,534,0
,1859,1,,1
,11996,0,,0
8,2132,0,950,0
,2741,1,426,1
1,2972,0,,0
6,2099,0,,0
16,9699,0,,0
10,5337,0,258,0
8,6032,1,483,0
6,2859,0,1214,0
17,3920,0,,0
6,4877,0,580,0
1,2074,1,104,1
,5484,0,,0
1,1091,0,,1
1,2293,0,1357,1
19,10883,0,370,0
18,10445,0,,0
10,7632,1,1276,0
10,5228,0,676,0
10,7847,1,,0
24,10248,0,,0
6,4707,0,1474,1
8,2432,1,,1
7,6804,0,,0
